     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   975→      border-radius: var(--radius-lg);
   976→      margin-bottom: 24px;
   977→    }
   978→
   979→    .job-match-card.excellent {
   980→      background: rgba(16, 185, 129, 0.15);
   981→      border: 1px solid rgba(16, 185, 129, 0.3);
   982→    }
   983→
   984→    .job-match-card.good {
   985→      background: rgba(16, 185, 129, 0.1);
   986→      border: 1px solid rgba(16, 185, 129, 0.2);
   987→    }
   988→
   989→    .job-match-card.fair {
   990→      background: rgba(245, 158, 11, 0.1);
   991→      border: 1px solid rgba(245, 158, 11, 0.2);
   992→    }
   993→
   994→    .job-match-card.poor {
   995→      background: rgba(239, 68, 68, 0.1);
   996→      border: 1px solid rgba(239, 68, 68, 0.2);
   997→    }
   998→
   999→    .match-header {
  1000→      display: flex;
  1001→      align-items: baseline;
  1002→      gap: 8px;
  1003→      margin-bottom: 12px;
  1004→    }
  1005→
  1006→    .match-big-score {
  1007→      font-family: var(--font-display);
  1008→      font-size: 36px;
  1009→      font-weight: 700;
  1010→    }
  1011→
  1012→    .job-match-card.excellent .match-big-score,
  1013→    .job-match-card.good .match-big-score {
  1014→      color: var(--accent-primary);
  1015→    }
  1016→
  1017→    .job-match-card.fair .match-big-score {
  1018→      color: #f59e0b;
  1019→    }
  1020→
  1021→    .job-match-card.poor .match-big-score {
  1022→      color: #ef4444;
  1023→    }
  1024→
  1025→    .match-big-label {
  1026→      font-size: 14px;
  1027→      color: var(--text-secondary);
  1028→      text-transform: capitalize;
  1029→    }
  1030→
  1031→    .match-recommendation {
  1032→      font-size: 14px;
  1033→      color: var(--text-secondary);
  1034→      margin-bottom: 16px;
  1035→    }
  1036→
  1037→    .match-skills {
  1038→      margin-bottom: 12px;
  1039→    }
  1040→
  1041→    .match-skills strong {
  1042→      display: block;
  1043→      font-size: 12px;
  1044→      color: var(--text-muted);
  1045→      margin-bottom: 8px;
  1046→    }
  1047→
  1048→    .skill-chips {
  1049→      display: flex;
  1050→      flex-wrap: wrap;
  1051→      gap: 6px;
  1052→    }
  1053→
  1054→    .skill-chip {
  1055→      padding: 4px 10px;
  1056→      border-radius: var(--radius-full);
  1057→      font-size: 12px;
  1058→    }
  1059→
  1060→    .skill-chip.match {
  1061→      background: rgba(16, 185, 129, 0.2);
  1062→      color: var(--accent-primary);
  1063→    }
  1064→
  1065→    .skill-chip.missing {
  1066→      background: rgba(239, 68, 68, 0.1);
  1067→      color: #ef4444;
  1068→    }
  1069→
  1070→    .job-detail-section {
  1071→      margin-bottom: 24px;
  1072→    }
  1073→
  1074→    .job-detail-section h3 {
  1075→      font-family: var(--font-display);
  1076→      font-size: 16px;
  1077→      margin-bottom: 12px;
  1078→    }
  1079→
  1080→    .job-description, .job-requirements {
  1081→      font-size: 14px;
  1082→      color: var(--text-secondary);
  1083→      line-height: 1.7;
  1084→      white-space: pre-wrap;
  1085→    }
  1086→
  1087→    .job-detail-actions {
  1088→      display: flex;
  1089→      gap: 12px;
  1090→      margin-bottom: 24px;
  1091→    }
  1092→
  1093→    .job-detail-footer {
  1094→      font-size: 12px;
  1095→      color: var(--text-muted);
  1096→      padding-top: 16px;
  1097→      border-top: 1px solid var(--border-color);
  1098→    }
  1099→
  1100→    /* Apply Modal */
  1101→    .modal-overlay {
  1102→      position: fixed;
  1103→      top: 0;
  1104→      left: 0;
  1105→      right: 0;
  1106→      bottom: 0;
  1107→      background: rgba(0, 0, 0, 0.7);
  1108→      z-index: 100;
  1109→      display: none;
  1110→    }
  1111→
  1112→    .modal-overlay.active {
  1113→      display: block;
  1114→    }
  1115→
  1116→    .modal {
  1117→      position: fixed;
  1118→      top: 50%;
  1119→      left: 50%;
  1120→      transform: translate(-50%, -50%);
  1121→      background: var(--bg-card);
  1122→      border: 1px solid var(--border-color);
  1123→      border-radius: var(--radius-lg);
  1124→      width: 90%;
  1125→      max-width: 500px;
  1126→      max-height: 90vh;
  1127→      overflow-y: auto;
  1128→      z-index: 101;
  1129→      display: none;
  1130→    }
  1131→
  1132→    .modal.active {
  1133→      display: block;
  1134→    }
  1135→
  1136→    .modal-header {
  1137→      display: flex;
  1138→      justify-content: space-between;
  1139→      align-items: center;
  1140→      padding: 20px 24px;
  1141→      border-bottom: 1px solid var(--border-color);
  1142→    }
  1143→
  1144→    .modal-header h3 {
  1145→      font-family: var(--font-display);
  1146→      font-size: 18px;
  1147→    }
  1148→
  1149→    .modal-close {
  1150→      background: none;
  1151→      border: none;
  1152→      font-size: 24px;
  1153→      color: var(--text-muted);
  1154→      cursor: pointer;
  1155→    }
  1156→
  1157→    .modal-body {
  1158→      padding: 24px;
  1159→    }
  1160→
  1161→    .modal-footer {
  1162→      display: flex;
  1163→      justify-content: flex-end;
  1164→      gap: 12px;
  1165→      padding: 20px 24px;
  1166→      border-top: 1px solid var(--border-color);
  1167→    }
  1168→
  1169→    .apply-match-preview {
  1170→      display: flex;
  1171→      align-items: center;
  1172→      gap: 20px;
  1173→      padding: 20px;
  1174→      background: var(--bg-elevated);
  1175→      border-radius: var(--radius-lg);
  1176→      margin-bottom: 20px;
  1177→    }
  1178→
  1179→    .match-circle {
  1180→      width: 70px;
  1181→      height: 70px;
  1182→      border-radius: 50%;
  1183→      display: flex;
  1184→      align-items: center;
  1185→      justify-content: center;
  1186→      font-family: var(--font-display);
  1187→      font-size: 20px;
  1188→      font-weight: 700;
  1189→    }
  1190→
  1191→    .match-circle.excellent, .match-circle.good {
  1192→      background: rgba(16, 185, 129, 0.2);
  1193→      color: var(--accent-primary);
  1194→    }
  1195→
  1196→    .match-circle.fair {
  1197→      background: rgba(245, 158, 11, 0.2);
  1198→      color: #f59e0b;
  1199→    }
  1200→
  1201→    .match-info {
  1202→      display: flex;
  1203→      flex-direction: column;
  1204→      gap: 4px;
  1205→    }
  1206→
  1207→    .match-info .match-level {
  1208→      font-weight: 600;
  1209→    }
  1210→
  1211→    .match-info .match-desc {
  1212→      font-size: 13px;
  1213→      color: var(--text-muted);
  1214→    }
  1215→
  1216→    .form-group {
  1217→      margin-bottom: 20px;
  1218→    }
  1219→
  1220→    .form-group label {
  1221→      display: block;
  1222→      font-size: 13px;
  1223→      font-weight: 500;
  1224→      margin-bottom: 8px;
  1225→    }
  1226→
  1227→    .form-group textarea {
  1228→      width: 100%;
  1229→      padding: 12px;
  1230→      background: var(--bg-elevated);
  1231→      border: 1px solid var(--border-color);
  1232→      border-radius: var(--radius-md);
  1233→      color: var(--text-primary);
  1234→      font-size: 14px;
  1235→      resize: vertical;
  1236→    }
  1237→
  1238→    .form-group textarea:focus {
  1239→      outline: none;
  1240→      border-color: var(--accent-primary);
  1241→    }
  1242→
  1243→    .apply-checklist {
  1244→      padding: 16px;
  1245→      background: var(--bg-elevated);
  1246→      border-radius: var(--radius-md);
  1247→    }
  1248→
  1249→    .apply-checklist h4 {
  1250→      font-size: 14px;
  1251→      margin-bottom: 12px;
  1252→    }
  1253→
  1254→    .apply-checklist ul {
  1255→      list-style: none;
  1256→    }
  1257→
  1258→    .apply-checklist li {
  1259→      display: flex;
  1260→      align-items: center;
  1261→      gap: 8px;
  1262→      padding: 6px 0;
  1263→      font-size: 13px;
  1264→      color: var(--text-secondary);
  1265→    }
  1266→
  1267→    .apply-checklist .check {
  1268→      color: var(--accent-primary);
  1269→    }
  1270→
  1271→    @media (max-width: 1024px) {
  1272→      .job-detail-panel {
  1273→        width: 100%;
  1274→      }
  1275→    }
  1276→
  1277→    @media (max-width: 768px) {
  1278→      .job-tabs {
  1279→        flex-wrap: wrap;
  1280→      }
  1281→
  1282→      .job-filters {
  1283→        flex-direction: column;
  1284→      }
  1285→
  1286→      .job-card {
  1287→        flex-direction: column;
  1288→        align-items: flex-start;
  1289→        gap: 16px;
  1290→      }
  1291→
  1292→      .job-card-match {
  1293→        flex-direction: row;
  1294→        width: 100%;
  1295→        justify-content: space-between;
  1296→      }
  1297→    }
  1298→  </style>
  1299→</body>
  1300→</html>
  1301→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
