     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   814→      const formatDate = (d) => d ? new Date(d).toLocaleDateString('en-US', { month: 'short', year: 'numeric' }) : '';
   815→      const startStr = formatDate(start);
   816→      const endStr = isCurrent ? 'Present' : formatDate(end);
   817→      if (!startStr && !endStr) return '';
   818→      return `${startStr} - ${endStr}`;
   819→    }
   820→
   821→    // Modal functions
   822→    function showModal(id) {
   823→      document.getElementById('modal-overlay').classList.add('active');
   824→      document.getElementById(id).classList.add('active');
   825→    }
   826→
   827→    function closeModal() {
   828→      document.getElementById('modal-overlay').classList.remove('active');
   829→      document.querySelectorAll('.modal').forEach(m => m.classList.remove('active'));
   830→    }
   831→
   832→    // Experience CRUD
   833→    function showAddExperienceModal() {
   834→      document.getElementById('experience-modal-title').textContent = 'Add Experience';
   835→      document.getElementById('exp-id').value = '';
   836→      document.getElementById('exp-company').value = '';
   837→      document.getElementById('exp-title').value = '';
   838→      document.getElementById('exp-location').value = '';
   839→      document.getElementById('exp-start').value = '';
   840→      document.getElementById('exp-end').value = '';
   841→      document.getElementById('exp-current').checked = false;
   842→      document.getElementById('exp-description').value = '';
   843→      showModal('experience-modal');
   844→    }
   845→
   846→    function editExperience(id) {
   847→      const exp = profileData.experience.find(e => e.id === id);
   848→      if (!exp) return;
   849→
   850→      document.getElementById('experience-modal-title').textContent = 'Edit Experience';
   851→      document.getElementById('exp-id').value = id;
   852→      document.getElementById('exp-company').value = exp.company_name || '';
   853→      document.getElementById('exp-title').value = exp.title || '';
   854→      document.getElementById('exp-location').value = exp.location || '';
   855→      document.getElementById('exp-start').value = exp.start_date ? exp.start_date.substring(0, 7) : '';
   856→      document.getElementById('exp-end').value = exp.end_date ? exp.end_date.substring(0, 7) : '';
   857→      document.getElementById('exp-current').checked = exp.is_current;
   858→      document.getElementById('exp-description').value = exp.description || '';
   859→      showModal('experience-modal');
   860→    }
   861→
   862→    async function saveExperience() {
   863→      const id = document.getElementById('exp-id').value;
   864→      const data = {
   865→        company_name: document.getElementById('exp-company').value,
   866→        title: document.getElementById('exp-title').value,
   867→        location: document.getElementById('exp-location').value,
   868→        start_date: document.getElementById('exp-start').value || null,
   869→        end_date: document.getElementById('exp-current').checked ? null : document.getElementById('exp-end').value || null,
   870→        is_current: document.getElementById('exp-current').checked,
   871→        description: document.getElementById('exp-description').value
   872→      };
   873→
   874→      try {
   875→        if (id) {
   876→          await apiCall(`/candidate/experience/${id}`, { method: 'PUT', body: JSON.stringify(data) });
   877→        } else {
   878→          await apiCall('/candidate/experience', { method: 'POST', body: JSON.stringify(data) });
   879→        }
   880→        closeModal();
   881→        loadProfile();
   882→      } catch (err) {
   883→        alert('Failed to save experience');
   884→      }
   885→    }
   886→
   887→    async function deleteExperience(id) {
   888→      if (!confirm('Delete this experience?')) return;
   889→      try {
   890→        await apiCall(`/candidate/experience/${id}`, { method: 'DELETE' });
   891→        loadProfile();
   892→      } catch (err) {
   893→        alert('Failed to delete');
   894→      }
   895→    }
   896→
   897→    // Education CRUD
   898→    function showAddEducationModal() {
   899→      document.getElementById('education-modal-title').textContent = 'Add Education';
   900→      document.getElementById('edu-id').value = '';
   901→      document.getElementById('edu-institution').value = '';
   902→      document.getElementById('edu-degree').value = '';
   903→      document.getElementById('edu-field').value = '';
   904→      document.getElementById('edu-start').value = '';
   905→      document.getElementById('edu-end').value = '';
   906→      document.getElementById('edu-gpa').value = '';
   907→      showModal('education-modal');
   908→    }
   909→
   910→    function editEducation(id) {
   911→      const edu = profileData.education.find(e => e.id === id);
   912→      if (!edu) return;
   913→
   914→      document.getElementById('education-modal-title').textContent = 'Edit Education';
   915→      document.getElementById('edu-id').value = id;
   916→      document.getElementById('edu-institution').value = edu.institution || '';
   917→      document.getElementById('edu-degree').value = edu.degree || '';
   918→      document.getElementById('edu-field').value = edu.field_of_study || '';
   919→      document.getElementById('edu-start').value = edu.start_date ? new Date(edu.start_date).getFullYear() : '';
   920→      document.getElementById('edu-end').value = edu.end_date ? new Date(edu.end_date).getFullYear() : '';
   921→      document.getElementById('edu-gpa').value = edu.gpa || '';
   922→      showModal('education-modal');
   923→    }
   924→
   925→    async function saveEducation() {
   926→      const id = document.getElementById('edu-id').value;
   927→      const data = {
   928→        institution: document.getElementById('edu-institution').value,
   929→        degree: document.getElementById('edu-degree').value,
   930→        field_of_study: document.getElementById('edu-field').value,
   931→        start_date: document.getElementById('edu-start').value ? `${document.getElementById('edu-start').value}-01-01` : null,
   932→        end_date: document.getElementById('edu-end').value ? `${document.getElementById('edu-end').value}-01-01` : null,
   933→        gpa: document.getElementById('edu-gpa').value || null
   934→      };
   935→
   936→      try {
   937→        if (id) {
   938→          await apiCall(`/candidate/education/${id}`, { method: 'PUT', body: JSON.stringify(data) });
   939→        } else {
   940→          await apiCall('/candidate/education', { method: 'POST', body: JSON.stringify(data) });
   941→        }
   942→        closeModal();
   943→        loadProfile();
   944→      } catch (err) {
   945→        alert('Failed to save education');
   946→      }
   947→    }
   948→
   949→    async function deleteEducation(id) {
   950→      if (!confirm('Delete this education?')) return;
   951→      try {
   952→        await apiCall(`/candidate/education/${id}`, { method: 'DELETE' });
   953→        loadProfile();
   954→      } catch (err) {
   955→        alert('Failed to delete');
   956→      }
   957→    }
   958→
   959→    // Skills CRUD
   960→    function showAddSkillModal() {
   961→      document.getElementById('skill-name').value = '';
   962→      document.getElementById('skill-category').value = 'technical';
   963→      document.getElementById('skill-level').value = 3;
   964→      document.getElementById('skill-level-display').textContent = '3';
   965→      document.getElementById('skill-years').value = '';
   966→      showModal('skill-modal');
   967→    }
   968→
   969→    async function saveSkill() {
   970→      const data = {
   971→        skill_name: document.getElementById('skill-name').value,
   972→        category: document.getElementById('skill-category').value,
   973→        level: parseInt(document.getElementById('skill-level').value),
   974→        years_experience: parseFloat(document.getElementById('skill-years').value) || 0
   975→      };
   976→
   977→      try {
   978→        await apiCall('/candidate/skills', { method: 'POST', body: JSON.stringify(data) });
   979→        closeModal();
   980→        loadProfile();
   981→      } catch (err) {
   982→        alert('Failed to add skill');
   983→      }
   984→    }
   985→
   986→    async function deleteSkill(id) {
   987→      if (!confirm('Delete this skill?')) return;
   988→      try {
   989→        await apiCall(`/candidate/skills/${id}`, { method: 'DELETE' });
   990→        loadProfile();
   991→      } catch (err) {
   992→        alert('Failed to delete');
   993→      }
   994→    }
   995→
   996→    // Projects CRUD
   997→    function showAddProjectModal() {
   998→      document.getElementById('project-modal-title').textContent = 'Add Project';
   999→      document.getElementById('proj-id').value = '';
  1000→      document.getElementById('proj-title').value = '';
  1001→      document.getElementById('proj-description').value = '';
  1002→      document.getElementById('proj-url').value = '';
  1003→      document.getElementById('proj-github').value = '';
  1004→      document.getElementById('proj-tech').value = '';
  1005→      document.getElementById('proj-role').value = '';
  1006→      showModal('project-modal');
  1007→    }
  1008→
  1009→    function editProject(id) {
  1010→      const proj = profileData.projects.find(p => p.id === id);
  1011→      if (!proj) return;
  1012→
  1013→      document.getElementById('project-modal-title').textContent = 'Edit Project';
  1014→      document.getElementById('proj-id').value = id;
  1015→      document.getElementById('proj-title').value = proj.title || '';
  1016→      document.getElementById('proj-description').value = proj.description || '';
  1017→      document.getElementById('proj-url').value = proj.project_url || '';
  1018→      document.getElementById('proj-github').value = proj.github_url || '';
  1019→      document.getElementById('proj-tech').value = (proj.technologies || []).join(', ');
  1020→      document.getElementById('proj-role').value = proj.role || '';
  1021→      showModal('project-modal');
  1022→    }
  1023→
  1024→    async function saveProject() {
  1025→      const id = document.getElementById('proj-id').value;
  1026→      const data = {
  1027→        title: document.getElementById('proj-title').value,
  1028→        description: document.getElementById('proj-description').value,
  1029→        project_url: document.getElementById('proj-url').value,
  1030→        github_url: document.getElementById('proj-github').value,
  1031→        technologies: document.getElementById('proj-tech').value.split(',').map(t => t.trim()).filter(Boolean),
  1032→        role: document.getElementById('proj-role').value
  1033→      };
  1034→
  1035→      try {
  1036→        if (id) {
  1037→          await apiCall(`/candidate/projects/${id}`, { method: 'PUT', body: JSON.stringify(data) });
  1038→        } else {
  1039→          await apiCall('/candidate/projects', { method: 'POST', body: JSON.stringify(data) });
  1040→        }
  1041→        closeModal();
  1042→        loadProfile();
  1043→      } catch (err) {
  1044→        alert('Failed to save project');
  1045→      }
  1046→    }
  1047→
  1048→    async function deleteProject(id) {
  1049→      if (!confirm('Delete this project?')) return;
  1050→      try {
  1051→        await apiCall(`/candidate/projects/${id}`, { method: 'DELETE' });
  1052→        loadProfile();
  1053→      } catch (err) {
  1054→        alert('Failed to delete');
  1055→      }
  1056→    }
  1057→
  1058→    // Photo upload
  1059→    async function uploadPhoto(e) {
  1060→      const file = e.target.files[0];
  1061→      if (!file) return;
  1062→
  1063→      const formData = new FormData();
  1064→      formData.append('photo', file);
  1065→
  1066→      try {
  1067→        const response = await fetch('/api/candidate/profile/photo', {
  1068→          method: 'POST',
  1069→          credentials: 'include',
  1070→          body: formData
  1071→        });
  1072→        const data = await response.json();
  1073→        if (data.success) {
  1074→          document.getElementById('photo-preview').innerHTML = `
  1075→            <img src="${data.photo_url}" alt="Profile photo">
  1076→          `;
  1077→        }
  1078→      } catch (err) {
  1079→        alert('Failed to upload photo');
  1080→      }
  1081→    }
  1082→
  1083→    // Resume upload
  1084→    async function uploadResume(e) {
  1085→      const file = e.target.files[0];
  1086→      if (!file) return;
  1087→
  1088→      const formData = new FormData();
  1089→      formData.append('resume', file);
  1090→
  1091→      document.getElementById('resume-dropzone').innerHTML = `
  1092→        <div class="spinner"></div>
  1093→        <p>Uploading and parsing resume...</p>
  1094→      `;
  1095→
  1096→      try {
  1097→        const response = await fetch('/api/candidate/resume/upload', {
  1098→          method: 'POST',
  1099→          credentials: 'include',
  1100→          body: formData
  1101→        });
  1102→        const data = await response.json();
  1103→
  1104→        if (data.success) {
  1105→          document.getElementById('resume-dropzone').innerHTML = `
  1106→            <div class="upload-icon">✅</div>
  1107→            <h3>Resume Uploaded!</h3>
  1108→            <p>AI has parsed your resume</p>
  1109→            <input type="file" id="resume-input" accept=".pdf,.docx,.doc" hidden>
  1110→            <button class="btn btn-ghost" onclick="document.getElementById('resume-input').click()">Upload Different</button>
  1111→          `;
  1112→          document.getElementById('resume-input').addEventListener('change', uploadResume);
  1113→
  1114→          document.getElementById('current-resume').style.display = 'flex';
  1115→          document.getElementById('resume-link').href = data.resume_url;
  1116→          document.getElementById('resume-name').textContent = file.name;
  1117→
  1118→          if (data.parsed_data) {
  1119→            parsedResumeData = data.parsed_data;
  1120→            showParsedPreview(data.parsed_data);
  1121→          }
  1122→        }
  1123→      } catch (err) {
  1124→        document.getElementById('resume-dropzone').innerHTML = `
  1125→          <div class="upload-icon">❌</div>
  1126→          <h3>Upload Failed</h3>
  1127→          <p>Please try again</p>
  1128→          <input type="file" id="resume-input" accept=".pdf,.docx,.doc" hidden>
  1129→          <button class="btn btn-primary" onclick="document.getElementById('resume-input').click()">Try Again</button>
  1130→        `;
  1131→        document.getElementById('resume-input').addEventListener('change', uploadResume);
  1132→      }
  1133→    }
  1134→
  1135→    function showParsedPreview(data) {
  1136→      const container = document.getElementById('parsed-sections');
  1137→      document.getElementById('parsed-preview').style.display = 'block';
  1138→
  1139→      let html = '';
  1140→
  1141→      if (data.contact) {
  1142→        html += `<div class="parsed-section">
  1143→          <h4>📋 Contact Info</h4>
  1144→          <p>Name: ${data.contact.name || 'Not found'}</p>
  1145→          <p>Location: ${data.contact.location || 'Not found'}</p>
  1146→        </div>`;
  1147→      }
  1148→
  1149→      if (data.experience && data.experience.length > 0) {
  1150→        html += `<div class="parsed-section">
  1151→          <h4>💼 Experience (${data.experience.length} positions)</h4>
  1152→          ${data.experience.slice(0, 3).map(e => `<p>• ${e.title} at ${e.company}</p>`).join('')}
  1153→        </div>`;
  1154→      }
  1155→
  1156→      if (data.education && data.education.length > 0) {
  1157→        html += `<div class="parsed-section">
  1158→          <h4>🎓 Education (${data.education.length} entries)</h4>
  1159→          ${data.education.slice(0, 2).map(e => `<p>• ${e.degree || ''} at ${e.institution}</p>`).join('')}
  1160→        </div>`;
  1161→      }
  1162→
  1163→      if (data.skills && data.skills.length > 0) {
  1164→        html += `<div class="parsed-section">
  1165→          <h4>💡 Skills (${data.skills.length} found)</h4>
  1166→          <p>${data.skills.slice(0, 10).map(s => s.name).join(', ')}</p>
  1167→        </div>`;
  1168→      }
  1169→
  1170→      container.innerHTML = html;
  1171→    }
  1172→
  1173→    async function applyParsedData() {
  1174→      if (!parsedResumeData) return;
  1175→
  1176→      try {
  1177→        await apiCall('/candidate/resume/apply', {
  1178→          method: 'POST',
  1179→          body: JSON.stringify({
  1180→            parsed_data: parsedResumeData,
  1181→            apply_sections: ['profile', 'experience', 'education', 'skills']
  1182→          })
  1183→        });
  1184→
  1185→        document.getElementById('parsed-preview').style.display = 'none';
  1186→        loadProfile();
  1187→        alert('Resume data applied to your profile!');
  1188→      } catch (err) {
  1189→        alert('Failed to apply resume data');
  1190→      }
  1191→    }
  1192→
  1193→    function dismissParsedData() {
  1194→      document.getElementById('parsed-preview').style.display = 'none';
  1195→      parsedResumeData = null;
  1196→    }
  1197→
  1198→    // Save basic profile
  1199→    async function saveAllChanges() {
  1200→      const data = {
  1201→        name: document.getElementById('name').value,
  1202→        headline: document.getElementById('headline').value,
  1203→        bio: document.getElementById('bio').value,
  1204→        location: document.getElementById('location').value,
  1205→        phone: document.getElementById('phone').value,
  1206→        linkedin_url: document.getElementById('linkedin_url').value,
  1207→        github_url: document.getElementById('github_url').value,
  1208→        portfolio_url: document.getElementById('portfolio_url').value,
  1209→        years_experience: parseInt(document.getElementById('years_experience').value) || 0,
  1210→        availability: document.getElementById('availability').value,
  1211→        remote_preference: document.getElementById('remote_preference').value,
  1212→        salary_min: parseInt(document.getElementById('salary_min').value) || null,
  1213→        salary_max: parseInt(document.getElementById('salary_max').value) || null
  1214→      };
  1215→
  1216→      try {
  1217→        const btn = document.getElementById('save-btn');
  1218→        btn.textContent = 'Saving...';
  1219→        btn.disabled = true;
  1220→
  1221→        await apiCall('/candidate/profile', {
  1222→          method: 'PUT',
  1223→          body: JSON.stringify(data)
  1224→        });
  1225→
  1226→        btn.textContent = 'Saved!';
  1227→        setTimeout(() => {
  1228→          btn.textContent = 'Save Changes';
  1229→          btn.disabled = false;
  1230→        }, 2000);
  1231→      } catch (err) {
  1232→        alert('Failed to save profile');
  1233→        document.getElementById('save-btn').textContent = 'Save Changes';
  1234→        document.getElementById('save-btn').disabled = false;
  1235→      }
  1236→    }
  1237→
  1238→    function previewProfile() {
  1239→      alert('Profile preview coming soon!');
  1240→    }
  1241→
  1242→    // =============== INTERVIEW HISTORY ===============
  1243→    async function loadInterviews() {
  1244→      try {
  1245→        // Load practice stats
  1246→        const practiceStats = await apiCall('/interviews/practice/stats');
  1247→        if (practiceStats.success) {
  1248→          document.getElementById('practice-total').textContent = practiceStats.stats.total_questions || 0;
  1249→          document.getElementById('practice-avg').textContent = practiceStats.stats.average_score
  1250→            ? practiceStats.stats.average_score.toFixed(1) + '/10'
  1251→            : '—';
  1252→        }
  1253→
  1254→        // Load mock interview stats
  1255→        const mockStats = await apiCall('/interviews/stats/summary');
  1256→        if (mockStats.stats) {
  1257→          document.getElementById('mock-total').textContent = mockStats.stats.completed || 0;
  1258→          document.getElementById('mock-best').textContent = mockStats.stats.best_score
  1259→            ? mockStats.stats.best_score.toFixed(1) + '/10'
  1260→            : '—';
  1261→        }
  1262→
  1263→        // Load mock interview history
  1264→        const interviews = await apiCall('/interviews/history?limit=10');
  1265→        renderInterviewList(interviews.interviews || []);
  1266→
  1267→        // Load practice history
  1268→        const practice = await apiCall('/interviews/practice/progress');
  1269→        if (practice.success) {
  1270→          renderPracticeList(practice.progress.recent_sessions || []);
  1271→        }
  1272→      } catch (err) {
  1273→        console.error('Load interviews error:', err);
  1274→      }
  1275→    }
  1276→
  1277→    function renderInterviewList(interviews) {
  1278→      const container = document.getElementById('interview-list');
  1279→
  1280→      if (interviews.length === 0) {
  1281→        container.innerHTML = `
  1282→          <div class="empty-state" style="text-align: center; padding: 40px;">
  1283→            <p style="color: var(--text-muted); margin-bottom: 16px;">No mock interviews yet</p>
  1284→            <a href="/interview.html" class="btn btn-primary btn-sm">Start Your First Interview</a>
  1285→          </div>
  1286→        `;
  1287→        return;
  1288→      }
  1289→
  1290→      container.innerHTML = interviews.map(interview => `
  1291→        <div class="entry-card">
  1292→          <div class="entry-header">
  1293→            <div>
  1294→              <h4>${interview.job_title || 'Mock Interview'}</h4>
  1295→              ${interview.job_company ? `<span class="company">${interview.job_company}</span>` : ''}
  1296→            </div>
  1297→            <div style="text-align: right;">
  1298→              ${interview.overall_score ? `
  1299→                <div style="font-size: 24px; font-weight: 700; color: var(--accent-primary);">
  1300→                  ${interview.overall_score.toFixed(1)}
  1301→                </div>
  1302→                <div style="font-size: 11px; color: var(--text-muted);">Score</div>
  1303→              ` : '<span style="color: var(--text-muted);">In Progress</span>'}
  1304→            </div>
  1305→          </div>
  1306→          <div class="entry-meta">
  1307→            <span>📅 ${new Date(interview.created_at).toLocaleDateString()}</span>
  1308→            <span>⏱️ ${formatDuration(interview.duration_seconds)}</span>
  1309→            <span>📝 ${(interview.responses || []).length} questions</span>
  1310→          </div>
  1311→        </div>
  1312→      `).join('');
  1313→    }
  1314→
  1315→    function renderPracticeList(sessions) {
  1316→      const container = document.getElementById('practice-list');
  1317→
  1318→      if (sessions.length === 0) {
  1319→        container.innerHTML = `
  1320→          <div class="empty-state" style="text-align: center; padding: 40px;">
  1321→            <p style="color: var(--text-muted); margin-bottom: 16px;">No practice sessions yet</p>
  1322→            <a href="/interview-practice.html" class="btn btn-primary btn-sm">Start Practicing</a>
  1323→          </div>
  1324→        `;
  1325→        return;
  1326→      }
  1327→
  1328→      container.innerHTML = sessions.map(session => `
  1329→        <div class="entry-card">
  1330→          <div class="entry-header">
  1331→            <div style="flex: 1;">
  1332→              <div style="display: flex; align-items: center; gap: 8px; margin-bottom: 8px;">
  1333→                <span class="category-badge ${session.category}">${formatCategory(session.category)}</span>
  1334→                <span style="font-size: 18px; font-weight: 600; color: var(--accent-primary);">
  1335→                  ${session.score.toFixed(1)}/10
  1336→                </span>
  1337→              </div>
  1338→              <p style="font-size: 14px; color: var(--text-secondary); margin: 0;">
  1339→                ${session.question}
  1340→              </p>
  1341→            </div>
  1342→          </div>
  1343→          <div class="entry-meta">
  1344→            <span>📅 ${new Date(session.created_at).toLocaleDateString()}</span>
  1345→          </div>
  1346→        </div>
  1347→      `).join('');
  1348→    }
  1349→
  1350→    function formatCategory(cat) {
  1351→      const labels = {
  1352→        'behavioral': 'Behavioral',
  1353→        'technical': 'Technical',
  1354→        'situational': 'Situational'
  1355→      };
  1356→      return labels[cat] || cat;
  1357→    }
  1358→
  1359→    function formatDuration(seconds) {
  1360→      if (!seconds) return 'N/A';
  1361→      const mins = Math.floor(seconds / 60);
  1362→      if (mins < 60) return `${mins} min`;
  1363→      const hours = Math.floor(mins / 60);
  1364→      const remainMins = mins % 60;
  1365→      return `${hours}h ${remainMins}m`;
  1366→    }
  1367→  </script>
  1368→
  1369→  <style>
  1370→    .profile-page {
  1371→      max-width: 900px;
  1372→    }
  1373→
  1374→    .header-actions {
  1375→      display: flex;
  1376→      gap: 12px;
  1377→    }
  1378→
  1379→    .profile-tabs {
  1380→      display: flex;
  1381→      gap: 8px;
  1382→      margin-bottom: 32px;
  1383→      border-bottom: 1px solid var(--border-color);
  1384→      padding-bottom: 16px;
  1385→      flex-wrap: wrap;
  1386→    }
  1387→
  1388→    .tab-btn {
  1389→      padding: 8px 16px;
  1390→      background: transparent;
  1391→      border: 1px solid var(--border-color);
  1392→      border-radius: var(--radius-full);
  1393→      color: var(--text-secondary);
  1394→      font-size: 14px;
  1395→      cursor: pointer;
  1396→      transition: all 0.2s;
  1397→    }
  1398→
  1399→    .tab-btn:hover {
  1400→      border-color: var(--accent-primary);
  1401→      color: var(--text-primary);
  1402→    }
  1403→
  1404→    .tab-btn.active {
  1405→      background: var(--accent-primary);
  1406→      border-color: var(--accent-primary);
  1407→      color: #000;
  1408→    }
  1409→
  1410→    .tab-content {
  1411→      display: none;
  1412→    }
  1413→
  1414→    .tab-content.active {
  1415→      display: block;
  1416→    }
  1417→
  1418→    .profile-section {
  1419→      background: var(--bg-card);
  1420→      border: 1px solid var(--border-color);
  1421→      border-radius: var(--radius-lg);
  1422→      padding: 24px;
  1423→      margin-bottom: 24px;
  1424→    }
  1425→
  1426→    .profile-section h3 {
  1427→      font-family: var(--font-display);
  1428→      font-size: 18px;
  1429→      margin-bottom: 20px;
  1430→    }
  1431→
  1432→    .profile-photo-section {
  1433→      display: flex;
  1434→      align-items: center;
  1435→      gap: 20px;
  1436→      margin-bottom: 24px;
  1437→    }
  1438→
  1439→    .photo-upload {
  1440→      width: 100px;
  1441→      height: 100px;
  1442→      border-radius: 50%;
  1443→      background: var(--bg-elevated);
  1444→      border: 2px dashed var(--border-light);
  1445→      display: flex;
  1446→      align-items: center;
  1447→      justify-content: center;
  1448→      overflow: hidden;
  1449→    }
  1450→
  1451→    .photo-upload img {
  1452→      width: 100%;
  1453→      height: 100%;
  1454→      object-fit: cover;
  1455→    }
  1456→
  1457→    .photo-placeholder {
  1458→      font-size: 40px;
  1459→      opacity: 0.5;
  1460→    }
  1461→
  1462→    .form-grid {
  1463→      display: grid;
  1464→      grid-template-columns: repeat(2, 1fr);
  1465→      gap: 20px;
  1466→    }
  1467→
  1468→    .form-group {
  1469→      display: flex;
  1470→      flex-direction: column;
  1471→      gap: 8px;
  1472→    }
  1473→
  1474→    .form-group.full-width {
  1475→      grid-column: span 2;
  1476→    }
  1477→
  1478→    .form-group label {
  1479→      font-size: 13px;
  1480→      font-weight: 500;
  1481→      color: var(--text-secondary);
  1482→    }
  1483→
  1484→    .form-group input,
  1485→    .form-group select,
  1486→    .form-group textarea {
  1487→      padding: 12px;
  1488→      background: var(--bg-elevated);
  1489→      border: 1px solid var(--border-color);
  1490→      border-radius: var(--radius-md);
  1491→      color: var(--text-primary);
  1492→      font-size: 14px;
  1493→    }
  1494→
  1495→    .form-group input:focus,
  1496→    .form-group select:focus,
  1497→    .form-group textarea:focus {
  1498→      outline: none;
  1499→      border-color: var(--accent-primary);
  1500→    }
  1501→
  1502→    .form-row {
  1503→      display: flex;
  1504→      gap: 16px;
  1505→    }
  1506→
  1507→    .form-row .form-group {
  1508→      flex: 1;
  1509→    }
  1510→
  1511→    .checkbox-group label {
  1512→      display: flex;
  1513→      align-items: center;
  1514→      gap: 8px;
  1515→      cursor: pointer;
  1516→    }
  1517→
  1518→    .section-header-inline {
  1519→      display: flex;
  1520→      justify-content: space-between;
  1521→      align-items: center;
  1522→      margin-bottom: 20px;
  1523→    }
  1524→
  1525→    .section-header-inline h3 {
  1526→      font-family: var(--font-display);
  1527→      font-size: 18px;
  1528→    }
  1529→
  1530→    .entries-list {
  1531→      display: flex;
  1532→      flex-direction: column;
  1533→      gap: 16px;
  1534→    }
  1535→
  1536→    .entry-card {
  1537→      background: var(--bg-card);
  1538→      border: 1px solid var(--border-color);
  1539→      border-radius: var(--radius-lg);
  1540→      padding: 20px;
  1541→    }
  1542→
  1543→    .entry-header {
  1544→      display: flex;
  1545→      justify-content: space-between;
  1546→      align-items: flex-start;
  1547→      margin-bottom: 12px;
  1548→    }
  1549→
  1550→    .entry-header h4 {
  1551→      font-family: var(--font-display);
  1552→      font-size: 16px;
  1553→      margin-bottom: 4px;
  1554→    }
  1555→
  1556→    .entry-header .company {
  1557→      color: var(--text-secondary);
  1558→      font-size: 14px;
  1559→    }
  1560→
  1561→    .entry-actions {
  1562→      display: flex;
  1563→      gap: 8px;
  1564→    }
  1565→
  1566→    .entry-meta {
  1567→      display: flex;
  1568→      gap: 16px;
  1569→      font-size: 13px;
  1570→      color: var(--text-muted);
  1571→      margin-bottom: 12px;
  1572→    }
  1573→
  1574→    .entry-description {
  1575→      font-size: 14px;
  1576→      color: var(--text-secondary);
  1577→      line-height: 1.6;
  1578→    }
  1579→
  1580→    .entry-skills {
  1581→      display: flex;
  1582→      flex-wrap: wrap;
  1583→      gap: 8px;
  1584→      margin-top: 12px;
  1585→    }
  1586→
  1587→    .skill-chip, .tech-chip {
  1588→      padding: 4px 10px;
  1589→      background: var(--bg-elevated);
  1590→      border-radius: var(--radius-full);
  1591→      font-size: 12px;
  1592→    }
  1593→
  1594→    /* Skill Graph */
  1595→    .skill-graph-visual {
  1596→      display: flex;
  1597→      flex-direction: column;
  1598→      gap: 24px;
  1599→    }
  1600→
  1601→    .skill-category-section h4 {
  1602→      font-size: 14px;
  1603→      color: var(--text-secondary);
  1604→      margin-bottom: 12px;
  1605→    }
  1606→
  1607→    .skill-bars {
  1608→      display: flex;
  1609→      flex-direction: column;
  1610→      gap: 12px;
  1611→    }
  1612→
  1613→    .skill-bar-item {
  1614→      display: flex;
  1615→      flex-direction: column;
  1616→      gap: 6px;
  1617→    }
  1618→
  1619→    .skill-bar-header {
  1620→      display: flex;
  1621→      justify-content: space-between;
  1622→      font-size: 13px;
  1623→    }
  1624→
  1625→    .skill-bar-name {
  1626→      font-weight: 500;
  1627→    }
  1628→
  1629→    .verified-icon {
  1630→      color: var(--accent-primary);
  1631→      margin-left: 4px;
  1632→    }
  1633→
  1634→    .skill-bar-level {
  1635→      color: var(--text-muted);
  1636→    }
  1637→
  1638→    .skill-bar-track {
  1639→      height: 8px;
  1640→      background: var(--bg-elevated);
  1641→      border-radius: var(--radius-full);
  1642→      overflow: hidden;
  1643→    }
  1644→
  1645→    .skill-bar-fill {
  1646→      height: 100%;
  1647→      background: var(--accent-gradient);
  1648→      border-radius: var(--radius-full);
  1649→      transition: width 0.3s ease;
  1650→    }
  1651→
  1652→    .skill-bar-fill.verified {
  1653→      box-shadow: 0 0 10px rgba(16, 185, 129, 0.5);
  1654→    }
  1655→
  1656→    .skills-manage-list {
  1657→      display: flex;
  1658→      flex-direction: column;
  1659→      gap: 8px;
  1660→      margin-top: 16px;
  1661→    }
  1662→
  1663→    .skill-manage-item {
  1664→      display: flex;
  1665→      align-items: center;
  1666→      gap: 12px;
  1667→      padding: 12px;
  1668→      background: var(--bg-card);
  1669→      border: 1px solid var(--border-color);
  1670→      border-radius: var(--radius-md);
  1671→    }
  1672→
  1673→    .skill-manage-item .skill-name {
  1674→      flex: 1;
  1675→      font-weight: 500;
  1676→    }
  1677→
  1678→    .skill-category-badge {
  1679→      padding: 4px 8px;
  1680→      background: var(--bg-elevated);
  1681→      border-radius: var(--radius-full);
  1682→      font-size: 11px;
  1683→      color: var(--text-muted);
  1684→    }
  1685→
  1686→    .verified-badge {
  1687→      color: var(--accent-primary);
  1688→      font-size: 12px;
  1689→    }
  1690→
  1691→    /* Projects */
  1692→    .projects-grid {
  1693→      display: grid;
  1694→      grid-template-columns: repeat(2, 1fr);
  1695→      gap: 20px;
  1696→    }
  1697→
  1698→    .project-card {
  1699→      background: var(--bg-card);
  1700→      border: 1px solid var(--border-color);
  1701→      border-radius: var(--radius-lg);
  1702→      overflow: hidden;
  1703→    }
  1704→
  1705→    .project-image {
  1706→      width: 100%;
  1707→      height: 150px;
  1708→      object-fit: cover;
  1709→    }
  1710→
  1711→    .project-content {
  1712→      padding: 20px;
  1713→    }
  1714→
  1715→    .project-content h4 {
  1716→      font-family: var(--font-display);
  1717→      font-size: 16px;
  1718→      margin-bottom: 8px;
  1719→    }
  1720→
  1721→    .project-content p {
  1722→      font-size: 13px;
  1723→      color: var(--text-secondary);
  1724→      margin-bottom: 12px;
  1725→    }
  1726→
  1727→    .project-tech {
  1728→      display: flex;
  1729→      flex-wrap: wrap;
  1730→      gap: 6px;
