     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   878→      gap: 20px;
   879→      padding: 20px;
   880→      background: white;
   881→      border-radius: var(--radius-md);
   882→      border: 1px solid var(--border-light);
   883→      margin-bottom: 12px;
   884→    }
   885→
   886→    .offer-card:last-child { margin-bottom: 0; }
   887→
   888→    .offer-info h3 { font-size: 16px; font-weight: 600; margin-bottom: 4px; }
   889→    .offer-info p { font-size: 14px; color: var(--text-muted); margin-bottom: 8px; }
   890→    .offer-details { display: flex; gap: 16px; }
   891→    .offer-salary { font-weight: 600; color: var(--accent-primary); font-size: 14px; }
   892→    .offer-date { font-size: 13px; color: var(--text-muted); }
   893→    .offer-actions { display: flex; align-items: center; gap: 12px; }
   894→    .offer-status { padding: 6px 12px; border-radius: var(--radius-full); font-size: 12px; font-weight: 600; }
   895→
   896→    @media (max-width: 768px) {
   897→      .offer-card { flex-direction: column; text-align: center; }
   898→      .offer-actions { width: 100%; justify-content: center; }
   899→    }
   900→
   901→    /* Interview Practice Section */
   902→    .interview-practice-section {
   903→      background: linear-gradient(135deg, rgba(102, 126, 234, 0.1) 0%, rgba(118, 75, 162, 0.1) 100%);
   904→      border: 2px solid rgba(102, 126, 234, 0.3);
   905→    }
   906→
   907→    .practice-progress-grid {
   908→      display: grid;
   909→      grid-template-columns: repeat(3, 1fr);
   910→      gap: 20px;
   911→      margin-bottom: 20px;
   912→    }
   913→
   914→    .practice-stat {
   915→      text-align: center;
   916→      padding: 20px;
   917→      background: white;
   918→      border-radius: var(--radius-md);
   919→      border: 1px solid var(--border-light);
   920→    }
   921→
   922→    .practice-value {
   923→      display: block;
   924→      font-size: 32px;
   925→      font-weight: 700;
   926→      font-family: var(--font-display);
   927→      color: var(--accent-primary);
   928→      margin-bottom: 8px;
   929→    }
   930→
   931→    .practice-label {
   932→      display: block;
   933→      font-size: 13px;
   934→      color: var(--text-muted);
   935→    }
   936→
   937→    .practice-cta {
   938→      text-align: center;
   939→      padding: 20px;
   940→      background: white;
   941→      border-radius: var(--radius-md);
   942→      border: 1px solid var(--border-light);
   943→    }
   944→
   945→    .practice-cta p {
   946→      margin-bottom: 16px;
   947→      color: var(--text-secondary);
   948→    }
   949→
   950→    .action-card.highlight {
   951→      border: 2px solid var(--accent-primary);
   952→      background: rgba(16, 185, 129, 0.05);
   953→    }
   954→
   955→    /* Scheduled Interviews Section */
   956→    .scheduled-interviews-section {
   957→      background: linear-gradient(135deg, rgba(59, 130, 246, 0.1) 0%, rgba(139, 92, 246, 0.1) 100%);
   958→      border: 2px solid rgba(59, 130, 246, 0.3);
   959→      border-radius: var(--radius-lg);
   960→    }
   961→
   962→    .scheduled-interview-card {
   963→      display: flex;
   964→      align-items: center;
   965→      gap: 20px;
   966→      padding: 20px;
   967→      background: white;
   968→      border-radius: var(--radius-md);
   969→      border: 1px solid var(--border-light);
   970→      margin-bottom: 12px;
   971→      transition: all 0.2s;
   972→    }
   973→
   974→    .scheduled-interview-card:last-child {
   975→      margin-bottom: 0;
   976→    }
   977→
   978→    .scheduled-interview-card.soon {
   979→      border-color: #10b981;
   980→      box-shadow: 0 0 20px rgba(16, 185, 129, 0.2);
   981→    }
   982→
   983→    .interview-time-badge {
   984→      display: flex;
   985→      flex-direction: column;
   986→      align-items: center;
   987→      padding: 12px 16px;
   988→      background: var(--bg-elevated);
   989→      border-radius: var(--radius-md);
   990→      min-width: 100px;
   991→    }
   992→
   993→    .interview-date {
   994→      font-size: 12px;
   995→      color: var(--text-muted);
   996→      margin-bottom: 4px;
   997→    }
   998→
   999→    .interview-time {
  1000→      font-family: var(--font-display);
  1001→      font-size: 16px;
  1002→      font-weight: 600;
  1003→    }
  1004→
  1005→    .interview-info {
  1006→      flex: 1;
  1007→    }
  1008→
  1009→    .interview-info h3 {
  1010→      font-size: 16px;
  1011→      font-weight: 600;
  1012→      margin-bottom: 4px;
  1013→    }
  1014→
  1015→    .interview-info p {
  1016→      font-size: 14px;
  1017→      color: var(--text-muted);
  1018→      margin-bottom: 8px;
  1019→    }
  1020→
  1021→    .interview-type-badge {
  1022→      display: inline-block;
  1023→      padding: 4px 12px;
  1024→      border-radius: var(--radius-full);
  1025→      font-size: 11px;
  1026→      font-weight: 600;
  1027→      text-transform: capitalize;
  1028→    }
  1029→
  1030→    .interview-type-badge.video { background: rgba(59, 130, 246, 0.2); color: #3b82f6; }
  1031→    .interview-type-badge.phone { background: rgba(16, 185, 129, 0.2); color: #10b981; }
  1032→    .interview-type-badge.onsite { background: rgba(245, 158, 11, 0.2); color: #f59e0b; }
  1033→    .interview-type-badge.technical { background: rgba(139, 92, 246, 0.2); color: #8b5cf6; }
  1034→
  1035→    .interview-action .btn.pulse {
  1036→      animation: pulse-btn 2s infinite;
  1037→    }
  1038→
  1039→    @keyframes pulse-btn {
  1040→      0%, 100% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
  1041→      50% { box-shadow: 0 0 0 10px rgba(16, 185, 129, 0); }
  1042→    }
  1043→
  1044→    .interview-pending {
  1045→      font-size: 13px;
  1046→      color: var(--text-muted);
  1047→    }
  1048→
  1049→    .interview-status {
  1050→      font-size: 13px;
  1051→      color: var(--text-muted);
  1052→      padding: 8px 16px;
  1053→      background: var(--bg-elevated);
  1054→      border-radius: var(--radius-md);
  1055→    }
  1056→
  1057→    @media (max-width: 1024px) {
  1058→      .top-cards-row {
  1059→        grid-template-columns: 1fr;
  1060→      }
  1061→
  1062→      .practice-progress-grid {
  1063→        grid-template-columns: 1fr;
  1064→      }
  1065→
  1066→      .scheduled-interview-card {
  1067→        flex-direction: column;
  1068→        text-align: center;
  1069→      }
  1070→
  1071→      .interview-action {
  1072→        width: 100%;
  1073→      }
  1074→
  1075→      .interview-action .btn {
  1076→        width: 100%;
  1077→      }
  1078→    }
  1079→  </style>
  1080→</body>
  1081→</html>
  1082→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
